Total rows with XML tags: 1627
Rows where all usage is NU: 477
Rows used (not all NU): 1150

=== USED ELEMENTS (not all NU) - hierarchy ===
XMLTag Message Item (Non-Indented) [Mult.] type=Type ACH=ACH Domestic and Intl WIRE=Wire - Domestic and Intl CHQ=Cheques / Drafts SEPA=SEPA
<BkToCstmrStmt> MessageRoot [] type= ACH= WIRE= CHQ= SEPA=
        <TtlChrgsAndTaxAmtCcy="AAA"> TotalChargesAndTaxAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
        <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
        <Rate> Rate [[0..1]] type=Rate ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Br> Bearer [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Pty> Party [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
            <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
      <Intrst> Interest [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Cd> Code [[1..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Prtry> Proprietary [[1..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Rate> Rate [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Tp> Type [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Pctg> Percentage [[1..1]] type=Rate ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Othr> Other [[1..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <VldtyRg> ValidityRange [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Amt> Amount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <FrAmt> FromAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <ToAmt> ToAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <FrToAmt> FromToAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FrAmt> FromAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <ToAmt> ToAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <EQAmt> EqualAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <NEQAmt> NotEqualAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Ccy> Currency [[1..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <FrToDt> FromToDate [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <FrDtTm> FromDateTime [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <ToDtTm> ToDateTime [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
        <Rsn> Reason [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
      <NtryDtls> EntryDetails [[0..n]] type= ACH=R WIRE=R CHQ=R SEPA=R
        <Btch> Batch [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <MsgId> MessageIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <PmtInfId> PaymentInformationIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <NbOfTxs> NumberOfTransactions [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <TtlAmtCcy="AAA"> TotalAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
        <TxDtls> TransactionDetails [[0..n]] type= ACH=R WIRE=R CHQ=R SEPA=R
          <Refs> References [[0..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
            <MsgId> MessageIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AcctSvcrRef> AccountServicerReference [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <PmtInfId> PaymentInformationIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <InstrId> InstructionIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <EndToEndId> EndToEndIdentification [[0..1]] type=Text ACH=C WIRE=C CHQ=C SEPA=R
            <TxId> TransactionIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <MndtId> MandateIdentification [[0..1]] type=Text ACH=C WIRE=C CHQ=NU SEPA=C
            <ChqNb> ChequeNumber [[0..1]] type=Text ACH=NU WIRE=NU CHQ=BD/C SEPA=NU
            <ClrSysRef> ClearingSystemReference [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Prtry> Proprietary [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Tp> Type [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
              <Ref> Reference [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <AmtDtls> AmountDetails [[0..1]] type=+ ACH=R WIRE=R CHQ=R SEPA=R
            <InstdAmt> InstructedAmount [[0..1]] type= ACH=C WIRE=C CHQ=C SEPA=C
              <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
              <CcyXchg> CurrencyExchange [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SrcCcy> SourceCurrency [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                <TrgtCcy> TargetCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
                <UnitCcy> UnitCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
                <XchgRate> ExchangeRate [[1..1]] type=Rate ACH=R WIRE=R CHQ=R SEPA=R
                <CtrctId> ContractIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <QtnDt> QuotationDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <TxAmt> TransactionAmount [[0..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
              <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
              <CcyXchg> CurrencyExchange [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SrcCcy> SourceCurrency [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                <TrgtCcy> TargetCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
                <UnitCcy> UnitCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
                <XchgRate> ExchangeRate [[1..1]] type=Rate ACH=R WIRE=R CHQ=R SEPA=R
                <CtrctId> ContractIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <QtnDt> QuotationDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CntrValAmt> CounterValueAmount [[0..1]] type= ACH=C WIRE=C CHQ=C SEPA=C
              <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
            <PrtryAmt> ProprietaryAmount [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Tp> Type [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
              <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
              <CcyXchg> CurrencyExchange [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=
                <SrcCcy> SourceCurrency [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                <TrgtCcy> TargetCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
                <UnitCcy> UnitCurrency [[0..1]] type=Code ACH=C WIRE=C CHQ=C SEPA=C
                <XchgRate> ExchangeRate [[1..1]] type=Rate ACH=R WIRE=R CHQ=R SEPA=R
                <CtrctId> ContractIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <QtnDt> QuotationDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Avlbty> Availability [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Dt> Date [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
              <NbOfDays> NumberOfDays [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <ActlDt> ActualDate [[1..1]] type=DateTime ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
            <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
          <BkTxCd> BankTransactionCode [[0..1]] type= ACH=C WIRE=C CHQ=C SEPA=C
            <Domn> Domain [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
              <Fmly> Family [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                <SubFmlyCd> SubFamilyCode [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
            <Prtry> Proprietary [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
              <Issr> Issuer [[0..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
          <Chrgs> Charges [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <TtlChrgsAndTaxAmtCcy="AAA"> TotalChargesAndTaxAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
            <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
              <Prtry> Proprietary [[1..1]] type=+ ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Rate> Rate [[0..1]] type=Rate ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Br> Bearer [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Pty> Party [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Tax> Tax [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Rate> Rate [[0..1]] type=Rate ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <AmtCcy="AAA"> Amount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Intrst> Interest [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <CdtDbtInd> CreditDebitIndicator [[1..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Cd> Code [[1..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Prtry> Proprietary [[1..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Rate> Rate [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Tp> Type [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Pctg> Percentage [[1..1]] type=Rate ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[1..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <VldtyRg> ValidityRange [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Amt> Amount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <FrAmt> FromAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <ToAmt> ToAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <FrToAmt> FromToAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <FrAmt> FromAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <ToAmt> ToAmount [[1..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <BdryAmt> BoundaryAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Incl> Included [[1..1]] type=Indicator ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <EQAmt> EqualAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <NEQAmt> NotEqualAmount [[1..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ccy> Currency [[1..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <FrToDt> FromToDate [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <FrDtTm> FromDateTime [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <ToDtTm> ToDateTime [[1..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Rsn> Reason [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <RltdPties> RelatedParties [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=C
            <InitgPty> InitiatingParty [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                      <Prtry> Proprietary [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                    <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Dbtr> Debtor [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=C
              <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                    <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
